# Copyright (C) 1991-2015 Altera Corporation. All rights reserved.
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, the Altera Quartus Prime License Agreement,
# the Altera MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Altera and sold by Altera or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 15.1.0 Build 185 10/21/2015 SJ Lite Edition
# File: C:\Users\Eng.Yousef\Desktop\parking_system_pin_plan.csv
# Generated on: Sun Dec 09 20:24:43 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
in3,Input,PIN_F15,7,B7_N0,PIN_F15,2.5 V,,,,,
red1,Output,PIN_V9,3,B3_N0,PIN_V9,2.5 V,,,,,
red2,Output,PIN_W6,3,B3_N0,PIN_W6,2.5 V,,,,,
red3,Output,PIN_W12,4,B4_N0,PIN_W12,2.5 V,,,,,
red4,Output,PIN_AB10,4,B4_N0,PIN_AB10,2.5 V,,,,,
reservedSwitch,Input,PIN_C10,7,B7_N0,PIN_C10,2.5 V,,,,,
trig1,Output,PIN_Y10,3,B3_N0,PIN_Y10,2.5 V,,,,,
trig2,Output,PIN_AA12,4,B4_N0,PIN_AA12,2.5 V,,,,,
trig3,Output,PIN_AA17,4,B4_N0,PIN_AA17,2.5 V,,,,,
trig4,Output,PIN_AA19,4,B4_N0,PIN_AA19,2.5 V,,,,,
trigIn,Output,PIN_AB6,3,B3_N0,PIN_AB6,2.5 V,,,,,
trigOut,Output,PIN_AB8,3,B3_N0,PIN_AB8,2.5 V,,,,,
yellow1,Output,PIN_V8,3,B3_N0,PIN_V8,2.5 V,,,,,
yellow2,Output,PIN_W5,3,B3_N0,PIN_W5,2.5 V,,,,,
yellow3,Output,PIN_AB12,4,B4_N0,PIN_AB12,2.5 V,,,,,
yellow4,Output,PIN_AA9,3,B3_N0,PIN_AA9,2.5 V,,,,,
